"features.properties.CNTR_X","features.properties.CNTR_Y","Lat","Long"
"400823.527","424590.654","53.7562998107749","-1.90886297066603"
"404637.895","428852.242","53.7650477631745","-1.93041840503004"
"395076.235","419971.466","53.7673646676277","-1.96505187931542"
"403047.038","428086.857","53.7729228616853","-1.96705935518975"
"407014.603","430406.325","53.7703622527408","-1.96732692958923"
"404064.748","429370.4","53.7662009175062","-1.96413639587022"
"403130.44","429555.833","53.7056117512421","-2.06486710866653"
"394832.724","420189.246","53.7052836686125","-2.06330531160941"
"399589.276","422780.804","53.7643397467043","-1.93408602401446"
"398342.472","429525.709","53.7025791217453","-2.13626811399342"
"398315.289","430459.43","53.6881076742437","-2.12825543443825"
"400867.678","424589.993","53.7576464498091","-2.07098792935418"
"401891.026","427193.187","53.7393305449197","-2.04430796674388"
"398564.067","429180.96","53.6808253383215","-2.11249530707944"
"395380.675","429464.262","53.7498949639699","-2.04766726171229"
"406474.74","428736.896","53.7498329416987","-2.0469091634721"
"406439.905","428849.886","53.7475693010144","-1.94101413576035"
"401129.215","427199.301","53.6850231897568","-2.08262520440726"
"400901.891","426588.444","53.7187574254535","-2.07011018642502"
"402126.729","428967.311","53.7059093280301","-2.10127302503864"
"406523.581","419705.214","53.7203655851639","-2.06798183005886"
"407471.058","420496.858","53.7282377137338","-2.11175779264508"
"396534.854","427026.542","53.7215927469175","-2.06777272922547"
"396540.476","426961.45","53.721161478224","-2.05967010396364"
"408282.895","420622.805","53.6865154308762","-2.08426329755078"
"400815.947","424521.561","53.7186232424543","-2.11008118593036"
"408174.23","420628.626","53.7206296551265","-2.06915093611519"
"407193.665","420307.405","53.7184593592445","-2.06942312210027"
"395669.461","422806.185","53.7259889823081","-2.05490941891636"
"413210.655","428817.313","53.7264094999784","-2.07128678373719"
"396869.063","429954.854","53.7275257065204","-2.07379599055235"
"400183.781","422818.498","53.6957091090365","-2.09639101615166"
"394881.443","420161.932","53.6844022289664","-2.08637966277362"
"394874.733","420187.084","53.7283336289657","-2.10636310398151"
"397568.913","426531.422","53.7268775778771","-2.0719098291488"
"403923.041","428755.929","53.7240399649622","-2.06338718442621"
"404698.758","428846.96","53.7191064173634","-2.06821394845474"
"403908.486","427999.021","53.7203325781205","-2.0679958261735"
"403899.587","427912.676","53.7186634075992","-2.07003417874367"
"404463.704","428698.434","53.6784506630657","-2.09482005490438"
"403634.17","427792.308","53.6785516500937","-2.09340986392313"
"399123.645","429010.811","53.7183731458808","-2.06140093562958"
"395815.385","423186.893","53.6796949444932","-2.09867444789023"
"395226.503","429432.044","53.6884318126089","-2.08730648454594"
"404025.534","428245.115","53.6909012816855","-2.09105271571611"
"397404.705","429566.881","53.7106949509053","-2.10267188777867"
"397704.924","429932.537","53.7048623927465","-2.11144435583347"
"404580.951","429725.993","53.6954496257875","-2.12557960928106"
"400228.715","425737.69","53.7213191049678","-2.08188628431201"
"396964.476","425803.472","53.6896852446705","-2.09498727613795"
"396926.717","425964.936","53.711113093628","-2.10791550017818"
"397321.991","431006.323","53.711113093628","-2.10791550017818"
"394748.063","422485.741","53.7195729425666","-2.08444570745509"
"398366.142","429351.585","53.7115781518457","-2.10720938357615"
"401703.931","429468.015","53.7239558792371","-2.10052163718643"
"395898.593","426697.858","53.6985815069651","-2.09849209379213"
"396065.108","426498.442","53.7118215066767","-2.07405122327136"
"396054.296","426582.453","53.7164497806177","-2.10082219307785"
"400817.283","424396.728","53.7165828257959","-2.10289844723062"
"403453.225","428416.016","53.6973153481552","-2.09724700215123"
"399846.079","427248.594","53.7279286547406","-2.11152078930905"
"399793.61","422833.525","53.7279286547406","-2.11152078930905"
"399862.533","422822.174","53.7121097907935","-2.0863247192663"
"400212.641","422196.362","53.7190309126394","-2.08724814484017"
"400964.263","423948.046","53.6833214356933","-2.09736801742212"
"402776.088","427938.385","53.727558351713","-2.09823509432748"
"397216.747","425961.858","53.6794031748684","-2.11363325823375"
"400861.456","424718.497","53.6873292152735","-2.10584071220234"
"412233.759","424644.859","53.7341395162581","-2.1122806619244"
"411340.602","425638.206","53.6993808739301","-2.11263579216562"
"398311.274","429133.322","53.696410573536","-2.11366407717224"
"401700.558","429498.387","53.6999069414076","-2.11383991724382"
"397452.05","427392.643","53.6908148660381","-2.11561765790158"
"397450.125","429444.473","53.6899447688444","-2.11643280568937"
"404093.021","422312.084","53.6900157840151","-2.11690286986487"
"406632.665","430636.763","53.7062316092344","-2.11708398459883"
"400279.716","425786.312","53.687891516989","-2.11805514339655"
"400328.957","424936.955","53.6870304049314","-2.11839424164585"
"399140.96","428882.308","53.7056375702271","-2.11844619294804"
"400821.827","426451.694","53.7055465719096","-2.11912728133485"
"400640.192","425336.737","53.6938743975004","-2.12424453847116"
"400260.605","427913.258","53.7091820079303","-2.12441075433083"
"406363.091","423928.765","53.6955776685906","-2.12799089531929"
"398510.909","422971.492","53.691461120846","-2.12783015189863"
"402803.785","428286.648","53.7252405061572","-2.12955136773421"
"395214.683","427018.624","53.7254307802156","-2.08776178845604"
"395763.459","426866.541","53.7250328024874","-2.09095926264571"
"395849.588","426777.231","53.7256239620297","-2.09384062179475"
"395922.563","426653.332","53.7258129887467","-2.09391661887417"
"395881.873","426736.48","53.7273762471597","-2.09529969990332"
"394572.018","427062.296","53.7097376949562","-2.09715427861044"
"393725.11","426831.091","53.6996866696912","-2.1002922615831"
"394610.595","427054.906","53.6994377621319","-2.1062340084646"
"400819.976","424495.416","53.6869961952793","-2.10723290447022"
"399319.149","423314.745","53.6867161693394","-2.10783798411784"
"399328.95","423503.32","53.6887204554579","-2.10905500244905"
"403132.561","428305.317","53.725943326585","-2.10939363533988"
"403511.424","428453.33","53.7035602231144","-2.10939616200011"
"403511.424","428453.33","53.6956863969481","-2.1097696556106"
"396044.867","427273.051","53.6990147896578","-2.11002448658613"
"398484.762","422960.598","53.7222893630122","-2.15470109814553"
"399436.597","422946.255","53.7307933903244","-2.13147833619242"
"398948.881","423025.443","53.732123583955","-2.13239141721779"
"401227.1","426318.93","53.7263327233734","-2.13334383034205"
"401274.565","426733.493","53.7257756348735","-2.13349387196074"
"404202.636","428952.42","53.7311275274554","-2.13816426283521"
"404130.951","429278.559","53.7336618854123","-2.13855223786632"
"395530.264","429531.647","53.7277410873557","-2.1442923063686"
"400482.815","422343.787","53.7290953374738","-2.14684360353798"
"399632.53","425693.76","53.7849289287069","-2.013429841843"
"397500.089","430924.668","53.7807122775841","-2.00603815285503"
"395282.728","429548.805","53.7640787884783","-2.00944576325893"
"395277.647","429544.138","53.785169968539","-2.01414290976543"
"394213.38","427791.72","53.7829527033367","-2.01635831196663"
"406460.407","428999.11","53.7828576402871","-2.01276387315993"
"408586.003","425852.035","53.7566651459509","-2.00749873363836"
"394895.489","420200.412","53.7613724081701","-1.99846847938056"
"403660.121","428537.33","53.7714241233247","-2.02064156097497"
"398446.837","430081.862","53.7692807450081","-2.0184424553103"
"397093.272","426921.45","53.7788561945692","-2.01941191187356"
"398508.929","430434.103","53.7833157830975","-2.01929665632666"
"406108.369","419706.672","53.7768847900636","-2.00773257357213"
"405922.819","419741.82","53.7807222312335","-2.00236870030737"
"407652.499","428314.624","53.7809812922087","-2.00413990477683"
"407694.865","428294.888","53.7606963445459","-1.99813246807742"
"395113.928","426043.326","53.7640856789182","-2.00136074322082"
"395669.473","422954.718","53.767818531724","-2.01951671660109"
"399925.583","427732.575","53.7911415476599","-2.00297220934672"
"400426.892","428470.007","53.7907294947442","-2.00280921143435"
"395125.769","427018.83","53.7922666551072","-2.00179399743046"
"398686.285","423296.749","53.7923156909224","-2.00308515268011"
"400238.871","426203.979","53.7685320865644","-1.97757351799275"
"399880.832","426026.301","53.7793590924068","-2.00571318671414"
"404043.528","428019.27","53.7769686997768","-1.99960356982289"
"404802.666","429379.867","53.7840048189095","-2.01452002596584"
"404020.497","428037.943","53.7830587153914","-2.01658833481787"
"404476.416","428712.686","53.7703439534471","-2.02095368547753"
"400546.849","428299.008","53.7625046661564","-2.01075197238178"
"395130.989","429323.002","53.782591648212","-2.01636932746689"
"399959.91","422786.571","53.7594743932455","-2.00893883251891"
"400964.263","423948.046","53.7783150856325","-2.0162375391806"
"395589.639","429506.112","53.7838177115778","-2.00802322771633"
"400286.79","422204.707","53.763887754115","-2.00919874538449"
"410252.186","420327.91","53.7781949183719","-2.00452509964326"
"404263.214","427399.625","53.785108945717","-2.01316279374431"
"399553.605","425597.304","53.7696018014675","-2.01824441563389"
"404220.227","421503.466","53.7700018633916","-2.01809936265191"
"400363.153","427902.802","53.7694698153298","-2.02109276960041"
"396627.359","424364.675","53.7688676798694","-2.01844250187504"
"404471.609","428706.118","53.7666557962093","-1.9789388338784"
"398314.78","429164.472","53.7805512571389","-2.00638119960248"
"399731.036","429344.045","53.7630965854026","-2.00133877383097"
"398607.002","430421.052","53.7633676023313","-2.00067068836325"
"398714.027","430575.009","53.7612825904405","-2.01288027122004"
"401092.015","432462.021","53.7825834308079","-1.9982310952622"
"398635.985","430562.015","53.777317851118","-2.00793357127762"
"398673.022","430546.983","53.7913024653399","-1.99724450718479"
"400922.266","432270.288","53.762700583146","-2.00315002197395"
"398696.03","430563.999","53.7645479536973","-2.01638160706081"
"398637.011","430282.964","53.7725102872596","-2.01985036452193"
"400321.009","431755.971","53.7720892279903","-2.02013843288367"
"399556.021","432024.026","53.7820854746193","-2.00710221802225"
"399638.646","429070.365","53.763376623882","-2.00236490217085"
"400418.878","430086.696","53.7829394426216","-1.99527972875134"
"398980.183","429608.84","53.7682465530616","-2.01647331075703"
"398914.298","430235.597","53.7626127289214","-2.01547156917351"
"400310.989","431870.014","53.7669090364697","-1.99364458375459"
"399844.119","429693.712","53.7577732125118","-2.0054814448713"
"399532.07","431775.026","53.7843237653675","-2.00673904958153"
"398672.863","430663.143","53.7819142998588","-1.99512776136249"
"398691.86","430709.979","53.7686716858324","-2.02068078371909"
"398920.247","429824.14","53.7711980759368","-2.01978646978888"
"399792.365","429618.507","53.7865367945442","-1.98600041131956"
"400181.506","432800.366","53.7710450600903","-2.0201355204727"
"399477.237","431244.65","53.7711800878355","-2.02069758511799"
"400116.543","431830.4","53.7882599594728","-1.98342301753195"
"399150.963","429460.833","53.7712970901627","-2.01951342882583"
"399955.792","429692.706","53.769912887135","-2.02113673706791"
"399911.755","429662.557","53.7602333975263","-2.00408020252498"
"399579.559","431604.345","53.7586165468673","-2.02556392255381"
"401388.125","430058.711","53.754479906393","-1.93217464695099"
"398784.533","430304.727","53.7154624951564","-2.05110885628862"
"398609.885","430371.761","53.7472778924641","-1.99449263871049"
"398807.18","430430.895","53.6897364888657","-1.93608585162669"
"398797.609","430386.392","53.726553464654","-2.00676643035232"
"399132.831","432111.434","53.7427374810126","-1.93535361062963"
"399701.836","431342.201","53.6790856656669","-1.84477265817675"
"399393.678","429750.61","53.6960570360103","-1.99565599594381"
"399471.411","431967.738","53.7616716280199","-2.06690777272789"
"398930.093","431355.682","53.7117273676103","-1.98538889494021"
"399410.748","429259.638","53.7012875832189","-2.00060731795024"
"398921.519","431831.437","53.7600215558748","-2.0738628687982"
"399291.276","429596.761","53.7508392621087","-1.99170611360002"
"398619.08","430469.003","53.7545389053431","-1.93210163923122"
"398907.102","431883.4","53.7484773054059","-1.9390258061279"
"399043.391","431988.621","53.7605333347801","-1.92714269883395"
"400026.122","431205.779","53.7483092740887","-1.93867676642955"
"399623.562","431471.717","53.7304099465269","-2.00180650715871"
"401478.046","430267.469","53.7320070731334","-1.99637873819072"
"399796.784","432913.085","53.7058720006873","-2.01990345279714"
"399881.831","432907.627","53.7393091247381","-2.07390569574101"
"399814.953","432736.625","53.7523764983382","-1.99352522723281"
"399804.218","432782.465","53.7457478277723","-2.00112852273116"
"398713.704","430188.032","53.702781122573","-2.06560489076645"
"399910.309","429772.59","53.7305401105511","-2.07406981778499"
"400123.105","429395.54","53.7507457028615","-1.88329464341777"
"399727.235","431652.174","53.7509237349108","-1.88393670344445"
"399843.933","431623.349","53.6738842088726","-1.91033424719806"
"399490.476","431196.472","53.6735661209564","-1.90752589547655"
"398728.676","431912.043","53.7700299317102","-2.02262491645549"
"398720.947","431415.931","53.738448448723","-2.04407246081303"
"398784.548","430350.679","53.7668634359003","-2.02356530241159"
"398639.685","430589.162","53.7529689905486","-1.94448528819873"
"400100.954","429470.749","53.6780152126088","-2.0772849193005"
"399505.647","428947.109","53.728772787756","-1.86984696138137"
"399159.067","431860.979","53.7570927668464","-1.90200247511934"
"398922.254","431871.603","53.7462473703157","-2.08775428234893"
"399068.262","432118.235","53.762010711094","-2.07164145288563"
"399377.399","429771.864","53.7620527090751","-2.0715644418969"
"399602.163","431622.256","53.7744357791388","-2.03793662491792"
"399115.234","432091.411","53.7274205807664","-2.00557020423426"
"390313.02","425890.063","53.6973071046633","-1.99268659137097"
"390481.018","425739.064","53.7619006576101","-2.06780889552079"
"390860.975","426396.973","53.7596284302959","-1.93733408385473"
"390886.018","426114.987","53.7566961714921","-1.93625107343894"
"391192.981","425519.024","53.7367654288527","-1.98067553254534"
"391202.996","425580.979","53.7330389913818","-1.98139682416846"
"391267.029","426225.069","53.7034337843843","-2.01592406880581"
"391326.985","426076.979","53.7027227053397","-2.00853520569592"
"389793.029","425134.029","53.7028497417767","-2.02295498434623"
"392736.723","422539.354","53.7416021242657","-2.05997310338569"
"392752.974","422169.061","53.7522149312948","-1.94674159689806"
"392778.98","423044.947","53.7522149312948","-1.94674159689806"
"392782.979","425534.962","53.7508868458983","-1.95248937951737"
"392798.967","421394.063","53.7077301202426","-2.01016719788718"
"392878.99","421170.974","53.706034978607","-2.01031527998396"
"392918.993","421202.065","53.716647999198","-1.98757377012329"
"392987.022","422586.027","53.7396283440774","-2.08171766003789"
"393379.302","422613.147","53.7376065449918","-2.09513939622432"
"393587.981","423730.987","53.7396943732364","-2.08230271869905"
"393713.011","425693.029","53.7367775738372","-2.06243748917575"
"393804.024","425519.002","53.7360304679157","-2.06181946640365"
"393809.01","425497.967","53.737143632626","-2.06292752899861"
"393999.019","425431.956","53.7379457562534","-2.06423461893831"
"394210.025","425475.964","53.7393080967005","-2.07255753215915"
"391452.972","425459.012","53.7507209013688","-1.95747599514386"
"391559.77","421701.013","53.7029477448742","-2.02255892473753"
"391549.981","422158.977","53.7115161462733","-1.90358300772713"
"391788.992","423671.973","53.7473719437456","-1.99604781154549"
"391796.986","421969.058","53.7242109942136","-1.99029654490314"
"392137.019","423266.951","53.7342332177339","-1.98754052198773"
"392181.991","423276.999","53.7560821712147","-2.01303041137643"
"392181.973","421207.04","53.7206175923125","-1.99501439041241"
"392204.524","421302.797","53.7282525961071","-1.99575990963213"
"392272.012","423342.934","53.7718115464072","-1.899354311383"
"392281","421538.985","53.6970063019618","-1.93800167060929"
"392312.025","421531.034","53.7611299804978","-2.03868260531358"
"392366.006","421627.74","53.7426859253231","-2.03863647460671"
"392485.006","422638.998","53.761618082026","-1.97420156834767"
"392495.992","422250.026","53.7583365259356","-2.02561693637439"
"392564.402","422580.349","53.7267980392351","-1.82809871689915"
"392593.954","426447.049","53.7178485792652","-1.81459956198396"
"393010.98","421238.974","53.7186532372778","-1.98694454539644"
"392495.003","420358.038","53.7298232477236","-2.04219166725501"
"393519.389","425713.551","53.7475904842766","-1.95789919544486"
"393569.85","420792.33","53.7117273676103","-1.98538889494021"
"394243.038","424763.966","53.6959820568777","-1.99677913551757"
"394303.034","423993.949","53.7016076076595","-2.00208248466003"
"392642.991","425756.039","53.7017096208922","-2.00312660528273"
"392642.991","425756.039","53.7413972592408","-2.0023339479725"
"393579.971","422349.07","53.7518799017528","-1.94762472847214"
"393209.978","424493.009","53.7157608835881","-1.98761484147031"
"393346.964","424478.012","53.7353943429033","-2.05982131229797"
"395112.985","423960.965","53.7346392410896","-2.05965632102761"
"393497.968","422490.037","53.7364305286089","-2.0621834745754"
"393367.978","425313.003","53.7613450550603","-1.97415056569063"
"392924.67","423936.683","53.7602986823592","-2.0247857777884"
"394428.025","424824.041","53.6985569608806","-2.07955573645872"
"392877.991","423885.018","53.7751688940971","-2.04064000424218"
"392877.991","423885.018","53.7298492877247","-2.04658829600119"
"393728.019","421500.058","53.7283980906173","-2.04601431780674"
"394597.127","425018.096","53.7278155520605","-1.99653304704925"
"391709.15","422144.449","53.7636466791758","-1.93050101505022"
"392644.01","423190.017","53.7655184036879","-2.03482083466287"
"393223.982","423837.989","53.7622300897222","-2.03937267362042"
"393987.99","421634.996","53.7503395524084","-1.93894671591996"
"394235.008","421359.97","53.76100262516","-2.07241560950419"
"393483.014","420389.021","53.7048693683001","-2.06339754959752"
"395948.471","424689.009","53.7572372654757","-2.01329341995903"
"393830.548","420261.366","53.7462721086302","-1.9448876641324"
"393737.394","420250.255","53.754410902142","-1.93229466095173"
"395378.84","424721.826","53.747352188607","-1.9408610874467"
"395513.517","424907.383","53.7481282843864","-1.9407250379149"
"395498.994","424770.992","53.7557439461833","-1.92872711119429"
"395817.971","425319.532","53.7549320801135","-1.94049468675516"
"395256.001","425635.739","53.7349448816183","-2.03685761991428"
"392983.31","425800.569","53.6778952015615","-2.07759895529135"
"394295.663","420911.625","53.677669171341","-2.07749694783633"
"393636.239","422170.307","53.7015745492649","-1.99721590772039"
"395131.643","425707.968","53.7657146585995","-2.04750271875497"
"395297.052","425583.626","53.7553311580665","-1.79961666119508"
"396377.467","425535.886","53.7014459368599","-2.06560299608033"
"395419.138","424699.087","53.6789524052593","-1.89108178831102"
"395437.333","424940.505","53.6818254943411","-1.87622676997421"
"392736.358","424720.706","53.7168830264479","-1.98763475820034"
"394435.702","421146.54","53.681771456868","-1.87458153707959"
"396062.94","424999.101","53.7388046375726","-2.05245452169798"
"395528.371","425047.557","53.7393897185908","-2.05254049416242"
"392627.41","425790.445","53.6806515382608","-1.88687726787103"
"395514.444","424911.054","53.6735479964697","-1.90124007516836"
"393315.544","423305.479","53.7568426371543","-1.96773997170543"
"395373.835","424732.29","53.7354623458807","-1.98632629627831"
"394543.68","420980.409","53.7409529593245","-1.9828775717873"
"403889.47502853","427936.82048906","53.7557516368104","-1.90231658067264"
"396907.018","428188.048","53.754735530732","-1.90179055761485"
"396857.037","428194.981","53.7612936246859","-2.07007725076091"
"392570.41012126","420516.12659463","53.7587655054192","-2.0217824437148"
"397077.80077623","427019.58916417","53.7408957931692","-1.9713261750399"
"395320.23980727","429058.58734527","53.7174980874239","-1.98685061063963"
"391531.017","421328.01","53.7702570070333","-2.02556327056439"
"391005.00834033","422938.8691184","53.7618638200025","-2.02514578888176"
"404344.57747086","429802.86894336","53.7012355827153","-2.00622199427438"
"395821.51429755","423232.97648262","53.6779142224228","-2.07823502669105"
"395718.46074042","423269.56702539","53.762127837408","-1.95250886919978"
"402363.76764006","430008.49834273","53.7604545157613","-1.93833716359315"
"402153.26685063","430471.3302915","53.7697351253853","-1.89356394085219"
"402170.76880682","430756.19702099","53.7489235980346","-1.95378863601607"
"402303.36449615","430137.93119859","53.6759589086207","-2.07454470099602"
"404586.24347223","429881.86369618","53.7557919717737","-1.92965022862529"
"406008.24770497","428910.29467316","53.7175041007968","-1.98751970349195"
"403035.2887872","427683.92898352","53.7445600392286","-2.08452291191061"
"402936.724066","427791.38559221","53.7209376997431","-2.00026403136013"
"416640.42990867","423501.33789538","53.6957402402858","-1.9417072295674"
"416420.61109752","423381.31847625","53.6958322385011","-1.94134518225996"
"394858.39527973","422400.09919638","53.7399176670844","-2.04491051188771"
"393470.97199073","423598.65088774","53.7412116289213","-2.08504106792963"
"412082.03390884","424787.84928084","53.766070315312","-2.02364537702845"
"393912.22351835","423250.16547223","53.7631649299045","-2.02546079057789"
"403750.69620155","427005.70099948","53.7638199845941","-2.02518873951642"
"393793.26640835","421938.47404779","53.7488545946635","-1.95427270338351"
"399920.66356632","430161.75038106","53.6755428377517","-2.07378463832594"
"403810.92516977","424079.76560805","53.7549981172179","-1.9422849094964"
