"features.properties.CNTR_X","features.properties.CNTR_Y","Lat","Long"
"404671.00243843","429292.52691252","53.7537390454477","-1.94438023740217"
"404055.05684621","428006.32426438","53.7171981722814","-1.99599478085969"
"404705.3636467","428839.62485622","53.7517375086781","-1.99654560769094"
"394283.37200652","428513.80701783","53.7504095722012","-2.01221356112889"
"394312.46830905","428487.1481909","53.7068890915679","-2.0216906301219"
"389392.21341358","424019.77039517","53.7403547352983","-1.97184026273116"
"395892.42829167","420907.51813643","53.7744487796561","-2.03826866991967"
"396260.30437968","420138.55247409","53.6740292130025","-1.85855784918287"
"397017.3056049","419868.49899497","53.7381626033171","-1.98145956173251"
"397496.7575407","420058.23842995","53.7031639953222","-2.05110355873994"
"397525.91542568","420000.38193564","53.7132065327254","-1.98461367782827"
"397559.82425896","420048.2287436","53.6952475097204","-1.83747963694739"
"398125.96545689","422923.08539782","53.7539369281706","-1.93579515113197"
"403055.46779519","431762.2998751","53.7114683199592","-1.98461081182604"
"403794.41538055","431700.18835131","53.7032007503747","-2.01224663941747"
"403846.9201132","431719.27182905","53.7123200077847","-1.77054539229207"
"404288.15356788","429512.85258908","53.7100157722332","-1.77486812307757"
"406290.59515616","430885.85982094","53.7323670973177","-1.99471851664266"
"406246.17502092","429788.55597774","53.732748132897","-1.99443445821615"
"406227.89638701","429847.81023661","53.7386968733671","-2.06609276885236"
"406212.501","429860.358","53.7391529659137","-2.06799896846429"
"406363.451","429371.245","53.7391952537637","-2.07984343278959"
"406472.405","428121.843","53.7305012438316","-2.03075801620822"
"405820.02363191","427076.80194301","53.7719045730266","-1.90032140393896"
"407304.65939126","425704.29847289","53.7446800130903","-1.95291874212322"
"408180.64","426153.051","53.7613830341619","-2.04057887539289"
"408584.583","424837.55","53.7418357771071","-2.03644021011869"
"408594.527","424886.412","53.7059715334345","-2.06461656801029"
"408565.412","424930.53","53.7075248403129","-2.0697940357224"
"405307.0241437","424098.30880873","53.7578076375683","-1.96185020142447"
"403398.56107912","424238.64242616","53.7684768381564","-2.03304234686376"
"400702.1472139","418807.3113463","53.6998741816605","-2.08191294221697"
"400701.63147505","418807.22422561","53.7523898712117","-1.94179897702475"
"402077.84685027","418705.24395903","53.7185516828969","-1.81500056526117"
"398858.47965546","416303.33379964","53.7072878467383","-1.79625898409727"
"402601.57315832","416235.45731514","53.7075309001193","-1.79808820336697"
"404955.19415995","418124.61712754","53.7195144163301","-1.99239214949117"
"411409.04281972","423083.08015063","53.7555276128607","-1.90212056375331"
"411432.10881544","423093.36125614","53.7624547435815","-2.07056627515104"
"410093.397","427526.363","53.7579874403779","-2.02186947673415"
"412348.44964044","427800.35562831","53.7545869983622","-2.00928100196286"
"393407.046","422623.232","53.743897842102","-2.07994633467639"
"395661.00916019","423377.15379866","53.7077788760644","-2.0701440548767"
"396732.49676724","434475.70398464","53.7678815503539","-2.02013678338362"
"396708.01770021","433717.6204327","53.7620248256925","-2.02496175809596"
"396046.7450771","433172.9673628","53.6960991381002","-2.00049454957956"
"393125.34329364","432878.6066072","53.677929202864","-2.07723090715373"
"392194.42735101","431370.43356165","53.6790403136913","-2.0761477319391"
"394153.87600911","431418.63499456","53.7537698814669","-1.93385590652267"
"394183.83230964","431670.19674179","53.7507145809491","-1.93743750073746"
"394203.19027354","431679.33233337","53.7595172348962","-1.92656465200065"
"395242.35740414","429138.29565753","53.7628985748121","-1.9287128117827"
"411280.4473594","428756.31039432","53.7544409074201","-1.93221464708169"
"411289.53936125","428727.29871859","53.7481802410655","-1.93750362731099"
"413722.87330026","424736.05797083","53.7395117994922","-1.9835817479894"
"417253.0500753","422652.81881993","53.7346102572319","-1.9871184387673"
"417692.08897743","420882.43059631","53.7594496685167","-1.95535933585415"
"408288.71765681","430318.12808867","53.7566214959814","-1.95878988502428"
"407521.489","430259.115","53.7040341912469","-2.05893220839775"
"407509.874","430225.941","53.7048353335518","-2.061258359184"
"401789.63034433","423579.26204466","53.7612091840012","-1.90362750526815"
"401814.903153","423574.78799056","53.716283840271","-1.91123270348508"
"401044.71701958","426345.3406763","53.7442799076918","-2.08050739693612"
"407002.42735195","418899.70294915","53.7524397981923","-1.93683033989428"
"407807.73589974","422861.19489209","53.7617727003761","-2.07277264007153"
"409797.05890071","424337.06465133","53.7294668537692","-2.06858927340125"
"400278.193","428641.784","53.7422013899226","-1.9341004813747"
"396761.633","426952.05","53.7416113256278","-1.93452356775877"
"396021.917","426365.414","53.7739627020083","-2.03577730892479"
"393838.516","426592.95","53.6917292604443","-1.79046407640094"
"393956.23047475","426648.43958053","53.6958691089428","-1.78432973968497"
"394434.20713316","427610.79478351","53.7094431452346","-1.79967227718713"
"395250.11435909","429143.48328624","53.7696461841897","-2.04893667929182"
"400897.9","426381.947","53.7085626679078","-2.10480331352696"
"403918.586","426598.043","53.7587975061521","-2.02178444748479"
"400373.63732958","426260.28372362","53.7591065917306","-2.02562192554951"
"392868.81106475","423726.18640067","53.7641021970351","-2.0352130135344"
"393081.77835761","423809.74474125","53.7185862185877","-1.98649649107855"
"395718.356","423334.069","53.6767235871747","-1.86272522489935"
"395661.00916019","423377.15379866","53.7717585514015","-1.90004738459225"
"397795.444","418739.734","53.7189582880188","-1.98802065291035"
"404199.39499443","422728.7707825","53.7390249325608","-1.93068019595794"
"406355.95294679","424338.21434213","53.7404190407032","-1.92827682056726"
"406355.95294679","424338.21434213","53.7173812443587","-2.00475989243691"
"406355.74069589","424337.61889442","53.7719735515334","-1.89874025963801"
"406357.7397011","423970.57111548","53.7596639045951","-2.04208212946458"
"405307.11714955","424098.15208264","53.6981374378479","-1.94030691759791"
"395217.11679881","423698.18028637","53.7386645586604","-2.04915017820046"
"392736.60759598","421344.2354258","53.7698030596032","-2.03459345436156"
"394540.33251304","421078.79610597","53.7215817785007","-1.99938587255735"
"394468.32534872","421116.43557488","53.7613710606634","-1.97452961449861"
"394430.335","421115.13366667","53.7086062216444","-2.01474070533871"
"398126.01960789","422923.1682747","53.7387487982495","-1.99085667434186"
"397839.879","422638.1","53.7632236098515","-1.92893882722885"
"397751.499","422684.647","53.6793816859997","-1.84332046965425"
"397623.62431941","422752.78710464","53.6794436863948","-1.84289641152548"
"398031.916","423181.942","53.7559401585489","-2.01314243246596"
"399914.313","423298.005","53.717858140662","-1.98763368415288"
"394441.037","428226.349","53.7511617038214","-2.01493883634336"
"394414.733","431678.529","53.7426357450843","-2.02781703033695"
"407480.50760057","423968.13054358","53.7217507995285","-1.99913582282999"
"407377.138","423466.608","53.7392005592257","-2.04445848118913"
"407655.08","423068.972","53.6778922065358","-2.07754594299265"
"408926.689","422723.062","53.7353013332342","-1.98664735431382"
"394095.177","431605.283","53.7263898201437","-2.04554940038916"
"411759.02","428150.582","53.7469563029395","-1.95160946520875"
"411711.9327434","428220.67525679","53.7655886963375","-1.90494745485897"
"412308.45522536","428806.25608693","53.7340877652155","-2.03649160446911"
"412269.719","427657.095","53.721399757363","-1.99933287436036"
"410386.445","426884.581","53.7302293024215","-2.04199160765426"
"410366.556","426900.336","53.7310063074273","-2.03015191205685"
"410048.198","427411.112","53.7297846833077","-2.06132265027878"
"409616.86593953","421501.93415832","53.7023299267774","-1.77047401287152"
"407865.54113177","420576.35199584","53.7087152349656","-2.01465168273726"
"407930.83488894","420588.47144459","53.7061899999789","-2.01165043639254"
"407467.68265242","420558.25482637","53.7334942121597","-1.99339327704719"
"407493.54860062","420573.41747544","53.7471313258426","-1.95182348984958"
"407768.0061708","420768.9340471","53.7309843996805","-2.04159749959673"
"406776.219","421287.19","53.737551317291","-2.04345942114553"
"407990.15003833","421078.22001591","53.7166597950951","-1.78045831628012"
"416423.16976404","421926.11596821","53.6495037828765","-1.91879511295621"
"417077.389","422865.439","53.6506300078393","-1.92181945308873"
"413377.91451069","422837.63246954","53.6539041015088","-1.91176590514205"
"413377.81111632","422837.56898096","53.7107053693202","-2.13749137491197"
"413277.98819704","422720.84306869","53.7576502979354","-2.0701874421308"
"412912.94207961","422568.3782825","53.738046558794","-1.97913728263409"
"412960.47651939","422348.45466679","53.7666814534116","-1.88048774294195"
"413408.32","426937.239","53.6736179966108","-1.90091502974975"
"412320.75","427689.05","53.661232686208","-1.90406239342467"
"410989.54486723","425915.02319271","53.7166182771382","-2.13869315333687"
"402986.95331015","421511.67797153","53.7173643983842","-2.13895314600348"
"403564.708","421173.178","53.7640967579992","-1.93168314546224"
"404030.32030555","421509.37955667","53.7376286378908","-2.06034428134764"
"404010.125","421303.582","53.7369005367287","-2.06022229382213"
"402874.41128621","418632.97909621","53.7364864916873","-2.0601463037371"
"402739.013","418643.858","53.7140237679274","-2.12787985970759"
"402524.7158771","418648.20987447","53.7150370338052","-2.13852122964817"
"402644.96806666","418931.53864042","53.649587926645","-1.9232587319165"
"401739.52868049","419104.2155883","53.7046528523106","-2.00471167252472"
"390470.998","424082.933","53.6656600656641","-1.89774024029223"
"390537.025","426962.053","53.7664204093985","-1.8796236322827"
"390651.006","423767.027","53.7047859045956","-2.02105865208514"
"390743.003","427149.001","53.7047769041989","-2.02211879219974"
"390746.968","423760.938","53.7111480410112","-2.05647256461669"
"390838.956","423781.005","53.7411684412849","-2.07787816980307"
"390845.958","427817.026","53.7625788529464","-2.08029973498736"
"390934.99","427918.989","53.6766882556945","-1.89703245822064"
"391204.994","422999.049","53.7331999052191","-1.97421192163292"
"391311.973","426480.996","53.6766882556945","-1.89703245822064"
"391369.311","423317.933","53.7670965648958","-1.95617900833531"
"391372.986","426157.001","53.7406163357053","-1.87425301266657"
"392813.969","422159.063","53.7415514717237","-1.87506908751874"
"392931.012","427462.988","53.7650861694801","-1.87591015325257"
"393842.018","425412.028","53.7656082718634","-1.87745635682105"
"393859.009","425094.021","53.7472362177921","-1.87825216872421"
"393860.031","425118.052","53.7011933118975","-1.92130210881013"
"393974.984","426221.048","53.6990392208501","-1.92559281613366"
"396485.027","428164.994","53.770212847508","-1.87021997326976"
"396590.969","426570.995","53.7361696910523","-1.93535193867394"
"396602.154","426533.157","53.7237276119298","-1.77208473598396"
"397128.962","430620.025","53.6665121292447","-1.89646706832939"
"397190.03","430570.476","53.7377878842189","-1.93578891058869"
"397298.99","429837.303","53.7714640478829","-1.87240123429297"
"397692.778","428237.978","53.6703415412717","-1.8957917552637"
"398187.78","427846.001","53.6831634312486","-2.09800909871316"
"398392.744","429077.663","53.7643938112037","-1.93201617995124"
"391472.996","426549.01","53.7446632661133","-2.13188606221129"
"391527.391","423414.324","53.6931327596329","-1.76028515195875"
"391778.281","423514.894","53.7281073614766","-1.77795816127951"
"391867.994","423517.962","53.7271552359072","-1.77840228020459"
"392115.467","426633.538","53.6986952879326","-1.86981860029552"
"392247.018","422259.005","53.7661412486038","-1.87071732718613"
"392343.254","423073.687","53.7550130848124","-1.87135875994103"
"392430.02","421482.996","53.7346805616936","-1.87166292112267"
"392670.96","427173.008","53.7373058996099","-1.87223087595457"
"392690.982","425605.981","53.7511846788042","-1.872310055901"
"398439.046","427497.993","53.7641059876042","-1.87292778219733"
"398493.813","429064.722","53.7643520209043","-1.873133797451"
"398828.81","429061.503","53.7497474971071","-1.87313425873204"
"398853.873","430072.945","53.7386730825748","-1.8731979515224"
"398901.815","429139.918","53.7095791753719","-1.99204487378272"
"399235.995","431350.052","53.7497344939043","-2.0130477082735"
"400241.993","423506.939","53.7440428580631","-2.02314235505032"
"400540.008","423741.935","53.7401503380122","-2.11505592626231"
"400715.004","424240.951","53.7376911136511","-2.11990059750515"
"400734.965","424574.509","53.7380691700602","-2.1201146251403"
"408569.995","429537.029","53.7386622495513","-2.12049466127962"
"408650.986","429411.011","53.740485510868","-2.12145575000314"
"394311.019","424615.011","53.738965331275","-2.12273994536324"
"408527.016","430381.983","53.7359149391984","-2.12279302290099"
"406877.031","419273.028","53.7372031020267","-2.12290200022652"
"394323.065","423967.221","53.7362139853552","-2.12344410756551"
"405385.028","422863.053","53.7374531620803","-2.12407016383419"
"402425.958","418043.03","53.7365600606737","-2.12519132330306"
"404165.991","428095.032","53.7440320468383","-2.12554524933933"
"404155.75","428424.244","53.7384043120908","-2.12574035421384"
"394435.973","429604.935","53.734609374761","-2.12794448251137"
"393332.02","424458.006","53.7413057583434","-2.12852364962448"
"399806.02","421909.99","53.7323685877611","-2.13027011386432"
"394008.652","422228.432","53.7457221303399","-2.02672069442409"
"398501.015","423186.996","53.7497548016564","-2.03692976022624"
"398707.989","423033.959","53.7328737049914","-2.04634909157632"
"406045.976","417546.994","53.733506828607","-2.04946850416368"
"390419.013","424348.958","53.7342709441458","-2.05021256471367"
"395411.98","427161.942","53.7239977111234","-2.09298860149852"
"396239.045","428225.053","53.7424944760666","-2.10776895906186"
"395921.479","428529.63","53.7094593088203","-2.14886702111354"
"394708.022","432241.041","53.7092043061668","-2.15154740016842"
"395730.053","428730.962","53.7302485889993","-2.15171423885263"
"406336.99","418254.953","53.7116877516995","-2.15693603417047"
"414103.001","425752.993","53.7309208023241","-2.16032645437215"
"403318.995","428185.056","53.7108376780743","-2.16103866220457"
"395556.028","432141.005","53.7096355329107","-2.16362510381081"
"395340.996","429151.004","53.7095805241226","-2.16332506535415"
"391905.009","426618.994","53.7276253577528","-2.16607845519672"
"393791.995","421538.02","53.7249739927237","-2.16995915362489"
"399727.02","423108.993","53.7368382187679","-2.13129877756798"
"404164.987","425573.994","53.7115024297755","-2.13152452227967"
"398790.04","429055.061","53.7381013824234","-2.13171315461673"
"413484.152","423434.396","53.7451043220548","-2.13175005177309"
"409392.945","421034.968","53.7381823926874","-2.13172914619709"
"413605.287","428586.685","53.7446632661133","-2.13188606221129"
"400476.935","424402.808","53.7391075265033","-2.13220118113886"
"405765.092","419827.521","53.743773159827","-2.13242913903343"
"400697.693","424429.088","53.7409317835383","-2.13260119319638"
"390800.983","426684.035","53.7043735995815","-2.13250203985739"
"390801.033","426543.067","53.7398896519158","-2.13282624868341"
"390825.032","426602.989","53.7407607690511","-2.1328742269333"
"391390.969","426213.043","53.7424779998578","-2.13315222641872"
"389889.026","426151.991","53.7382794470099","-2.1337914296433"
"392694.994","421376.982","53.7314205079203","-2.13378462895354"
"392980.005","422401.018","53.7093501381515","-2.13518415981514"
"393736.97","423596.931","53.7122116297433","-2.1405266948521"
"393860.002","425341.019","53.7262688280903","-2.14204406998174"
"397095.178","430365.146","53.7267499156084","-2.14261313219481"
"397133.965","430106.215","53.710624437711","-2.14488539997389"
"397238.019","429952.942","53.7145080298879","-2.14495916194345"
"397336.208","429791.329","53.7113775743261","-2.14663058603741"
"397359.661","429652.353","53.7101723966339","-2.14679368956534"
"397641.403","428231.107","53.6896328313018","-1.95524233519839"
"397830.031","429238.001","53.728772787756","-1.86984696138137"
"398088.287","429109.715","53.6614844433153","-1.94790644517606"
"391438.019","426828.007","53.6647401519505","-2.03333375895348"
"391657.01","426639.018","53.6582671931776","-1.94797161154262"
"391677.976","421739.072","53.6578361839573","-1.95057497604907"
"391733.985","421378.045","53.6550713451042","-2.02826848079351"
"391883.996","423571.003","53.7067597633747","-1.79396372566789"
"398461.031","429025.015","53.7811023008997","-2.08508515136148"
"398894.914","429492.266","53.6895798396825","-1.95594442222031"
"399300.01","428589.009","53.6821660959903","-1.96349290706095"
"400155.988","422707.022","53.7148715862395","-1.90577408348697"
"400326.031","423323.929","53.7613956929775","-1.8047711468792"
"400406.022","423600.958","53.7634028970436","-1.80685534603143"
"400501.991","423697.984","53.6654902421168","-2.03545100267552"
"403325.655","427022.387","53.6801661647343","-2.01458134406004"
"404512.98","422283.973","53.777473862749","-2.0078305537194"
"404207.003","426584.045","53.6889131014689","-1.86004993331619"
"393234.022","421699.033","53.7062259568667","-2.00145420363669"
"406314.988","417997.034","53.6859585288131","-1.9608842871802"
"406713.035","419475.952","53.6859654083371","-1.95400938981025"
"406070.984","417739.052","53.7212650019491","-2.13922394423032"
"394243.038","424763.966","53.665115194627","-2.03477493100798"
"404658.993","422465.011","53.7619198350168","-2.02609391384078"
"402549.005","429905.962","53.7461652051594","-1.95195754659582"
"402553.017","430185.794","53.7525294357569","-1.99062690074822"
"402554.492","430135.837","53.7523774948127","-1.99333721398674"
"401609.029","427073.039","53.7726483335977","-2.02160956918433"
"392642.991","425756.039","53.7146358444304","-1.92641402198243"
"393579.971","422349.07","53.6866633798358","-1.94769351419129"
"403015.971","430028.953","53.6653932310772","-2.0352969882518"
"406957.983","420082.984","53.681380331932","-2.01279504053691"
"395112.985","423960.965","53.7184320747492","-1.97776741338647"
"400773.975","425607.005","53.7288547177181","-2.1070011485262"
"394297.986","424744.982","53.7876938913283","-1.98340804552704"
"403955.143","425277.42","53.7630448132759","-2.01864495719444"
"394492.045","424669.975","53.7802765817748","-2.03855640617733"
"394010.387","421593.577","53.7773217426491","-1.9992255114075"
"401429.797","426906.542","53.6954932340149","-1.94295440877467"
"406068.48","417521.1","53.7118444144492","-1.98796920020189"
"393223.982","423837.989","53.6764850334494","-1.94155949468036"
"403820.986","427817.04","53.6694846260685","-1.97469023695722"
"404508.078","429756.075","53.7222267324708","-1.99026968987149"
"394383.58","424798.505","53.7867928170962","-1.98515330168406"
"394988.034","424249.048","53.785365689384","-1.98896483060003"
"393509.006","420412.015","53.7556490558387","-1.93482094213166"
"405509.997","422984.016","53.7976481690301","-2.06009599001597"
"404217.003","425700.987","53.7577965030864","-1.95256605897873"
"403902.002","416977.068","53.6761375782356","-2.02208855616611"
"403614.979","417795.012","53.7551443366139","-1.95573256494907"
"403807.027","416873.969","53.7843295702405","-2.07964431023495"
"404184.023","428442.07","53.6563496451909","-1.92560766077475"
"400802.029","423937.004","53.6468161422123","-1.95014850663063"
"403775.546","425130.191","53.6495654115044","-1.94828411343335"
"402496.974","420266.986","53.6471100864352","-1.94438373662465"
"400282.288","425803.335","53.6445868995053","-1.95055968176012"
"412024.166","424904.006","53.6530108200621","-1.95528585215569"
"401609.029","427072.928","53.6496664691707","-1.95436690767056"
"396633.758","424362.111","53.6444338942761","-1.95099873802779"
"393890.062","420752.833","53.6998940890133","-1.74402251917087"
"400749.361","432424.132","53.7003901535626","-1.74453456109537"
"400593.679","432411.096","53.7361578934395","-2.02563810812218"
"404164.752","426774.929","53.662096788414","-1.98106656845038"
"394643.951","420201.702","53.6941461840688","-1.73412161349333"
"397579.014","426424.607","53.698361361797","-2.00142353088233"
"396023.737","426485.35","53.6984518877147","-1.74200133106144"
"403632.786","427791.083","53.7801325660927","-2.03839538018211"
"403965.101","428039.01","53.7877932341672","-2.00792399548741"
"404717.016","428852.985","53.6924021366528","-1.95560821035335"
"401800.557","427308.974","53.7162051261063","-2.130796088897"
"397996.851","426398.478","53.6687295298778","-1.97429725890573"
"413548.701","427900.044","53.7301477367687","-2.06154864195942"
"398149.183","427352.243","53.7468127657986","-2.09769060388645"
"401673.163","427006.305","53.7001587782393","-1.77272740900223"
"412404.628","424514.348","53.6822694502037","-2.01194688647456"
"412014.258","424959.946","53.6949063246632","-1.73605480354323"
"400795.934","424120.469","53.7206322873775","-2.05522782149521"
"400349.57","426244.148","53.6787179633452","-2.01782083126145"
"400975.653","424126.73","53.667264335923","-1.97233012754204"
"394232.997","427709.584","53.6684594748965","-1.97128490069395"
"406300.817","419702.914","53.6696006241379","-1.97172287002042"
"407893.709","420586.878","53.7313743433526","-2.02930379431045"
"410661.303","422500.018","53.789489140243","-2.0708018194052"
"400367.506","427888.45","53.7575943413598","-1.80019267677916"
"392629.849","425789.551","53.7629456199809","-1.93065306391984"
"392647.559","425765.267","53.7684723990096","-1.92865645477202"
"410726.77","422132.128","53.689857397283","-2.00305928707317"
"399799.024","429619.952","53.6890663082139","-2.00205920964216"
"403443.591","418005.156","53.6828412075549","-1.96520307881912"
"397592.888","427311.455","53.7667772360429","-1.93500140487047"
"398325.984","429684.366","53.7269103120597","-1.98811607137047"
"400818.074","424401.179","53.7207851725096","-1.77057076244334"
"415045.604","425306.279","53.7585844241927","-1.80076372074058"
"393868.352","425318.978","53.73608120631","-2.13798407645829"
